timestamp,fps,dist_left,dist_center,dist_right,detected_objects,command
15:27:34.786,0.89,1.07,1.09,0.90,None,HATI-HATI
15:27:35.139,6.48,1.21,0.35,1.65,person|umbrella,STOP
15:27:35.279,7.37,1.20,0.37,1.68,person,STOP
15:27:35.419,7.46,1.47,0.34,1.81,person,STOP
15:27:35.564,7.11,1.35,0.36,1.70,person,STOP
15:27:35.713,7.37,1.30,0.35,1.79,person,STOP
15:27:35.873,7.12,1.25,0.35,1.72,person,STOP
15:27:36.017,7.61,1.45,0.38,1.66,person,STOP
15:27:36.159,7.45,1.45,0.38,1.69,person,STOP
15:27:36.309,6.87,1.21,0.38,1.65,person|umbrella,STOP
15:27:36.484,6.04,1.40,0.35,1.52,person,STOP
15:27:36.677,5.80,0.99,0.35,1.57,person|umbrella|cell phone,STOP
15:27:36.898,4.90,1.45,0.37,1.57,person|person,STOP
15:27:37.059,6.79,1.15,0.38,1.53,person|cell phone|cell phone,STOP
15:27:37.248,5.62,1.21,0.37,1.64,person,STOP
15:27:37.391,7.34,1.14,0.38,1.68,person|cell phone|cell phone,STOP
15:27:37.533,7.32,1.17,0.40,1.80,person,STOP
15:27:37.684,6.84,1.27,0.37,1.52,person,STOP
15:27:37.829,7.43,1.16,0.38,1.53,person,STOP
15:27:37.967,7.59,1.27,0.36,1.59,person,STOP
15:27:38.123,6.80,1.08,0.39,1.43,person|cell phone|cell phone,STOP
15:27:38.288,6.35,1.27,0.43,1.52,person,STOP
15:27:38.419,8.35,1.20,0.45,1.41,person,STOP
15:27:38.552,7.78,1.21,0.45,1.38,person|person,STOP
15:27:38.695,7.75,1.21,0.43,1.26,person,STOP
15:27:38.841,7.38,0.88,0.40,1.51,person|cell phone,STOP
15:27:38.990,6.91,0.99,0.44,1.56,person|cell phone|cell phone,STOP
15:27:39.124,8.28,1.13,0.45,1.72,person,STOP
15:27:39.252,8.05,1.22,0.41,1.52,person,STOP
15:27:39.395,8.05,1.19,0.42,1.32,person,STOP
15:27:39.534,8.32,1.05,0.43,1.50,person,STOP
15:27:39.681,7.04,1.22,0.42,1.37,person,STOP
15:27:39.839,6.91,1.14,0.43,1.47,person,STOP
15:27:39.975,7.48,1.16,0.42,1.62,person|person,STOP
15:27:40.127,7.32,0.77,0.43,1.48,person|cell phone,STOP
15:27:40.291,6.76,0.93,0.40,1.43,person|cell phone,STOP
15:27:40.433,7.26,1.17,0.42,1.43,person,STOP
15:27:40.564,8.71,1.13,0.41,1.40,person,STOP
15:27:40.704,7.83,1.28,0.43,1.56,person,STOP
15:27:40.842,7.92,1.38,0.40,1.49,person,STOP
15:27:40.999,7.11,1.34,0.43,1.44,person|person,STOP
15:27:41.166,6.70,1.30,0.41,1.51,person,STOP
15:27:41.305,7.39,1.16,0.42,1.38,person,STOP
15:27:41.439,7.89,1.06,0.41,0.45,person|cell phone,STOP
15:27:41.616,6.18,1.21,0.42,1.40,person,STOP
15:27:41.793,5.97,1.21,0.42,1.48,person,STOP
15:27:41.939,7.77,1.16,0.38,1.56,person,STOP
15:27:42.087,7.31,1.08,0.38,1.17,person,STOP
15:27:42.219,7.92,0.98,0.38,1.21,person,STOP
15:27:42.363,7.71,1.03,0.41,1.08,person,STOP
15:27:42.520,6.94,1.11,0.43,1.44,person,STOP
15:27:42.666,7.47,1.00,0.44,1.35,person,STOP
15:27:42.804,7.40,1.22,0.51,1.55,person,STOP
15:27:42.945,7.62,1.23,0.44,1.41,person,STOP
15:27:43.101,6.55,1.14,0.43,1.67,person|person,STOP
15:27:43.279,6.00,1.33,0.39,1.57,person|person,STOP
15:27:43.430,6.81,0.82,0.39,1.44,person|cell phone,STOP
15:27:43.576,7.23,1.20,0.40,1.58,person|person,STOP
15:27:43.738,6.72,1.17,0.38,1.36,person,STOP
15:27:43.889,6.89,1.20,0.38,1.46,person,STOP
15:27:44.036,7.31,1.16,0.42,1.48,person,STOP
15:27:44.178,7.34,1.24,0.42,1.39,person,STOP
15:27:44.332,7.37,1.13,0.38,1.53,person|person,STOP
15:27:44.493,6.36,1.13,0.39,1.41,person,STOP
15:27:44.649,7.23,1.28,0.40,1.61,person|person,STOP
15:27:44.870,4.95,1.25,0.39,1.42,person,STOP
15:27:45.028,6.94,1.39,0.42,1.51,person,STOP
15:27:45.202,6.21,1.23,0.40,1.37,person|person,STOP
15:27:45.362,6.58,1.14,0.39,1.69,person,STOP
15:27:45.535,6.42,1.18,0.38,1.48,person,STOP
15:27:45.691,7.15,1.19,0.40,1.54,person,STOP
15:27:45.857,6.71,0.79,0.40,1.38,person|cell phone,STOP
15:27:45.985,8.11,1.43,0.38,1.65,person,STOP
15:27:46.146,7.08,1.27,0.39,1.66,person,STOP
15:27:46.282,8.11,1.28,0.37,1.56,person,STOP
15:27:46.422,8.18,1.31,0.40,1.55,person,STOP
15:27:46.581,7.08,1.25,0.37,1.51,person|person,STOP
15:27:46.731,7.48,1.13,0.41,1.62,person,STOP
15:27:46.880,6.97,1.27,0.40,1.63,person|person,STOP
